Candidato;Bairro;Votos;;;;;
SARTO;AEROLÂNDIA;1.683;;;;;
SARTO;AEROPORTO;498;;;;;
SARTO;ALDEOTA;15.957;;;;;
SARTO;ALTO DA BALANÇA;5.718;;;;;
SARTO;ÁLVARO WEYNE;12.255;;;;;
SARTO;AMADEU FURTADO;1.142;;;;;
SARTO;ANCURI;359;;;;;
SARTO;ANTÔNIO BEZERRA;11.940;;;;;
SARTO;AUTRAN NUNES;4.720;;;;;
SARTO;BARRA DO CEARÁ;15.814;;;;;
SARTO;BARROSO;8.265;;;;;
SARTO;BELA VISTA;7.433;;;;;
SARTO;BENFICA;5.672;;;;;
SARTO;BOA VISTA;3.754;;;;;
SARTO;BOM FUTURO;4.355;;;;;
SARTO;BOM JARDIM;15.030;;;;;
SARTO;BONSUCESSO;9.287;;;;;
SARTO;CAIS DO PORTO;6.598;;;;;
SARTO;CAJAZEIRAS;2.949;;;;;
SARTO;CAMBEBA;1.995;;;;;
SARTO;CANINDEZINHO;5.240;;;;;
SARTO;CARLITO PAMPLONA;1.423;;;;;
SARTO;CENTRO;10.877;;;;;
SARTO;CIDADE DOS FUNCIONÁRIOS;6.360;;;;;
SARTO;CIDADE 2000;3.581;;;;;
SARTO;COAÇU;1.302;;;;;
SARTO;CONJUNTO CEARÁ I;19.340;;;;;
SARTO;CONJUNTO ESPERANÇA;9.147;;;;;
SARTO;CONJUNTO PALMEIRAS;9.603;;;;;
SARTO;CRISTO REDENTOR;13.033;;;;;
SARTO;DAMAS;1.828;;;;;
SARTO;DE LOURDES;3.233;;;;;
SARTO;DEMOCRITO ROCHA;3.993;;;;;
SARTO;DIAS MACEDO;3.552;;;;;
SARTO;DIONISIO TORRES;6.268;;;;;
SARTO;DOM LUSTOSA;4.045;;;;;
SARTO;EDSON QUEIROZ;13.740;;;;;
SARTO;ENGENHEIRO LUCIANO CAVALCANTE;5.574;;;;;
SARTO;FARIAS BRITO;2.636;;;;;
SARTO;FÁTIMA;6.632;;;;;
SARTO;FLORESTA;2.060;;;;;
SARTO;GRANJA LISBOA;10.614;;;;;
SARTO;GRANJA PORTUGAL;10.749;;;;;
SARTO;GUAJIRU;2.527;;;;;
SARTO;HENRIQUE JORGE;9.815;;;;;
SARTO;ITAOCA;39;;;;;
SARTO;ITAPERI;6.397;;;;;
SARTO;JACARECANGA;9.501;;;;;
SARTO;JANGURUSSU;10.729;;;;;
SARTO;JARDIM AMÉRICA;3.944;;;;;
SARTO;JARDIM CEARENSE;1.201;;;;;
SARTO;JARDIM DAS OLIVEIRAS;8.706;;;;;
SARTO;JARDIM GUANABARA;2.559;;;;;
SARTO;JARDIM IRACEMA;8.025;;;;;
SARTO;JOÃO XXIII;4.895;;;;;
SARTO;JOAQUIM TÁVORA;4.751;;;;;
SARTO;JÓQUEI CLUBE;3.414;;;;;
SARTO;JOSÉ BONIFÁCIO;3.786;;;;;
SARTO;JOSÉ DE ALENCAR;2.513;;;;;
SARTO;LAGOA REDONDA;7.649;;;;;
SARTO;MANUEL SÁTIRO;7.473;;;;;
SARTO;MARAPONGA;3.797;;;;;
SARTO;MEIRELES;6.860;;;;;
SARTO;MESSEJANA;22.020;;;;;
SARTO;MONDUBIM;14.818;;;;;
SARTO;MONTE CASTELO;7.714;;;;;
SARTO;MONTESE;10.654;;;;;
SARTO;MOURA BRASIL;734;;;;;
SARTO;MUCURIPE;6.838;;;;;
SARTO;PADRE ANDRADE;3.300;;;;;
SARTO;PAN AMERICANO;3.528;;;;;
SARTO;PAPICU;5.058;;;;;
SARTO;PARANGABA;12.315;;;;;
SARTO;PARQUE DOIS IRMÃOS;7.140;;;;;
SARTO;PARQUE GENIBAÚ;4.495;;;;;
SARTO;PARQUE MANIBURA;1.451;;;;;
SARTO;PARQUE PRESIDENTE VARGAS;3.377;;;;;
SARTO;PARQUE SANTA MARIA;4.603;;;;;
SARTO;PARQUE SANTA ROSA;999;;;;;
SARTO;PARQUE SÃO JOSÉ;1.771;;;;;
SARTO;PARQUELÂNDIA;7.201;;;;;
SARTO;PASSARÉ;12.300;;;;;
SARTO;PAUPINA;4.172;;;;;
SARTO;PEDRAS;1.965;;;;;
SARTO;PICI;3.545;;;;;
SARTO;PLANALTO AYRTON SENNA;6.526;;;;;
SARTO;PRAIA DE IRACEMA;3.624;;;;;
SARTO;PRAIA DO FUTURO II;816;;;;;
SARTO;PREFEITO JOSÉ WALTER;17.873;;;;;
SARTO;PRESIDENTE KENNEDY;6.268;;;;;
SARTO;QUINTINO CUNHA;9.039;;;;;
SARTO;RODOLFO TEÓFILO;5.161;;;;;
SARTO;SABIAGUABA;382;;;;;
SARTO;SÃO GERARDO;5.064;;;;;
SARTO;SÃO JOÃO DO TAUAPE;8.896;;;;;
SARTO;SAPIRANGA;5.690;;;;;
SARTO;SERRINHA;10.647;;;;;
SARTO;SIQUEIRA;6.791;;;;;
SARTO;VARJOTA;5.539;;;;;
SARTO;VICENTE PINZON;7.034;;;;;
SARTO;VILA ELLERY;2.577;;;;;
SARTO;VILA PERI;6.124;;;;;
SARTO;VILA UNIÃO;6.466;;;;;
SARTO;VILA VELHA;15.302;;;;;
C  VAGNER;AEROLÂNDIA;1.471;;;;;
C  VAGNER;AEROPORTO;542;;;;;
C  VAGNER;ALDEOTA;15.102;;;;;
C  VAGNER;ALTO DA BALANÇA;4.382;;;;;
C  VAGNER;ÁLVARO WEYNE;11.388;;;;;
C  VAGNER;AMADEU FURTADO;1.162;;;;;
C  VAGNER;ANCURI;196;;;;;
C  VAGNER;ANTÔNIO BEZERRA;12.263;;;;;
C  VAGNER;AUTRAN NUNES;4.473;;;;;
C  VAGNER;BARRA DO CEARÁ;17.192;;;;;
C  VAGNER;BARROSO;6.737;;;;;
C  VAGNER;BELA VISTA;7.516;;;;;
C  VAGNER;BENFICA;3.531;;;;;
C  VAGNER;BOA VISTA;3.328;;;;;
C  VAGNER;BOM FUTURO;3.489;;;;;
C  VAGNER;BOM JARDIM;14.075;;;;;
C  VAGNER;BONSUCESSO;10.143;;;;;
C  VAGNER;CAIS DO PORTO;5.810;;;;;
C  VAGNER;CAJAZEIRAS;2.678;;;;;
C  VAGNER;CAMBEBA;1.911;;;;;
C  VAGNER;CANINDEZINHO;4.780;;;;;
C  VAGNER;CARLITO PAMPLONA;1.265;;;;;
C  VAGNER;CENTRO;9.273;;;;;
C  VAGNER;CIDADE DOS FUNCIONÁRIOS;5.754;;;;;
C  VAGNER;CIDADE 2000;2.696;;;;;
C  VAGNER;COAÇU;1.178;;;;;
C  VAGNER;CONJUNTO CEARÁ I;21.998;;;;;
C  VAGNER;CONJUNTO ESPERANÇA;9.241;;;;;
C  VAGNER;CONJUNTO PALMEIRAS;8.340;;;;;
C  VAGNER;CRISTO REDENTOR;11.216;;;;;
C  VAGNER;DAMAS;1.305;;;;;
C  VAGNER;DE LOURDES;3.297;;;;;
C  VAGNER;DEMOCRITO ROCHA;4.303;;;;;
C  VAGNER;DIAS MACEDO;3.313;;;;;
C  VAGNER;DIONISIO TORRES;5.072;;;;;
C  VAGNER;DOM LUSTOSA;3.923;;;;;
C  VAGNER;EDSON QUEIROZ;12.506;;;;;
C  VAGNER;ENGENHEIRO LUCIANO CAVALCANTE;5.113;;;;;
C  VAGNER;FARIAS BRITO;2.100;;;;;
C  VAGNER;FÁTIMA;4.776;;;;;
C  VAGNER;FLORESTA;2.311;;;;;
C  VAGNER;GRANJA LISBOA;10.182;;;;;
C  VAGNER;GRANJA PORTUGAL;11.633;;;;;
C  VAGNER;GUAJIRU;2.022;;;;;
C  VAGNER;HENRIQUE JORGE;9.851;;;;;
C  VAGNER;ITAOCA;43;;;;;
C  VAGNER;ITAPERI;5.281;;;;;
C  VAGNER;JACARECANGA;8.494;;;;;
C  VAGNER;JANGURUSSU;10.607;;;;;
C  VAGNER;JARDIM AMÉRICA;3.067;;;;;
C  VAGNER;JARDIM CEARENSE;1.152;;;;;
C  VAGNER;JARDIM DAS OLIVEIRAS;7.716;;;;;
C  VAGNER;JARDIM GUANABARA;2.526;;;;;
C  VAGNER;JARDIM IRACEMA;8.087;;;;;
C  VAGNER;JOÃO XXIII;5.824;;;;;
C  VAGNER;JOAQUIM TÁVORA;3.415;;;;;
C  VAGNER;JÓQUEI CLUBE;3.668;;;;;
C  VAGNER;JOSÉ BONIFÁCIO;2.608;;;;;
C  VAGNER;JOSÉ DE ALENCAR;2.372;;;;;
C  VAGNER;LAGOA REDONDA;6.113;;;;;
C  VAGNER;MANUEL SÁTIRO;8.402;;;;;
C  VAGNER;MARAPONGA;3.714;;;;;
C  VAGNER;MEIRELES;7.901;;;;;
C  VAGNER;MESSEJANA;18.815;;;;;
C  VAGNER;MONDUBIM;14.612;;;;;
C  VAGNER;MONTE CASTELO;6.958;;;;;
C  VAGNER;MONTESE;8.811;;;;;
C  VAGNER;MOURA BRASIL;598;;;;;
C  VAGNER;MUCURIPE;6.113;;;;;
C  VAGNER;PADRE ANDRADE;3.367;;;;;
C  VAGNER;PAN AMERICANO;3.525;;;;;
C  VAGNER;PAPICU;4.411;;;;;
C  VAGNER;PARANGABA;12.052;;;;;
C  VAGNER;PARQUE DOIS IRMÃOS;5.412;;;;;
C  VAGNER;PARQUE GENIBAÚ;4.571;;;;;
C  VAGNER;PARQUE MANIBURA;1.456;;;;;
C  VAGNER;PARQUE PRESIDENTE VARGAS;3.558;;;;;
C  VAGNER;PARQUE SANTA MARIA;4.318;;;;;
C  VAGNER;PARQUE SANTA ROSA;996;;;;;
C  VAGNER;PARQUE SÃO JOSÉ;1.910;;;;;
C  VAGNER;PARQUELÂNDIA;6.308;;;;;
C  VAGNER;PASSARÉ;10.746;;;;;
C  VAGNER;PAUPINA;3.603;;;;;
C  VAGNER;PEDRAS;1.676;;;;;
C  VAGNER;PICI;3.421;;;;;
C  VAGNER;PLANALTO AYRTON SENNA;6.712;;;;;
C  VAGNER;PRAIA DE IRACEMA;3.145;;;;;
C  VAGNER;PRAIA DO FUTURO II;705;;;;;
C  VAGNER;PREFEITO JOSÉ WALTER;16.985;;;;;
C  VAGNER;PRESIDENTE KENNEDY;5.671;;;;;
C  VAGNER;QUINTINO CUNHA;9.893;;;;;
C  VAGNER;RODOLFO TEÓFILO;4.689;;;;;
C  VAGNER;SABIAGUABA;277;;;;;
C  VAGNER;SÃO GERARDO;3.979;;;;;
C  VAGNER;SÃO JOÃO DO TAUAPE;5.826;;;;;
C  VAGNER;SAPIRANGA;4.261;;;;;
C  VAGNER;SERRINHA;9.392;;;;;
C  VAGNER;SIQUEIRA;7.191;;;;;
C  VAGNER;VARJOTA;4.862;;;;;
C  VAGNER;VICENTE PINZON;7.142;;;;;
C  VAGNER;VILA ELLERY;2.289;;;;;
C  VAGNER;VILA PERI;7.217;;;;;
C  VAGNER;VILA UNIÃO;6.009;;;;;
C  VAGNER;VILA VELHA;15.583;;;;;
